Time (ms),X dist,X duty,X freq,Y dist,Y freq, X accel, X decel, Y accel, Y decel,,Test Time,25/02/2019
0,0,0,0,0,0,0,0,0,0,,Distance target,+ 50mm
1087674,0,0,0,0.001389,0,10,10,1000,1000,,Measured actual,49 mm
2175548,0,0,0,0.001389,0,10,10,1000,1000,,,
3263625,0,0,0,0.001389,0,10,10,1000,1000,,,
4351904,0,0,0,0.001389,0,10,10,1000,1000,,,
5440385,0,0,0,0.001389,0,10,10,1000,1000,,,
6529068,0,0,0,0,0,10,10,1000,1000,,,
7617960,0,0,0,0,0,10,10,1000,1000,,,
8707048,0,0,0,-0.001389,0,10,10,1000,1000,,,
9796356,0,0,0,-0.001389,0,10,10,1000,1000,,,
10885850,0,0,0,0,0,10,10,1000,1000,,,
11975557,0,0,0,0,0,10,10,1000,1000,,,
13065468,0,0,0,0,0,10,10,1000,1000,,,
14155583,0,0,0,0.001389,0,10,10,1000,1000,,,
15245902,0,0,0,0.001389,0,10,10,1000,1000,,,
16336440,0,0,0,0.001389,0,10,10,1000,1000,,,
17427168,0,0,0,0.001389,0,10,10,1000,1000,,,
18518134,0,0,0,0,0,10,10,1000,1000,,,
19609272,0,0,0,0,0,10,10,1000,1000,,,
20700633,0,0,0,0,0,10,10,1000,1000,,,
21792200,0,0,0,0,0,10,10,1000,1000,,,
22883973,0,0,0,0,0,10,10,1000,1000,,,
23975952,0,0,0,0.001389,0,10,10,1000,1000,,,
25068160,0,0,0,0.001389,0,10,10,1000,1000,,,
26160552,0,0,0,0.001389,0,10,10,1000,1000,,,
27253200,0,0,0,0.001389,0,10,10,1000,1000,,,
28346006,0,0,0,0.001389,0,10,10,1000,1000,,,
29439072,0,0,0,0.001389,0,10,10,1000,1000,,,
30532320,0,0,0,0.001389,0,10,10,1000,1000,,,
31625776,0,0,0,0.001389,0,10,10,1000,1000,,,
32719440,0,0,0,0,0,10,10,1000,1000,,,
33813312,0,0,0,0,0,10,10,1000,1000,,,
34907424,0,0,0,-0.001389,0,10,10,1000,1000,,,
36001713,0,0,0,-0.001389,0,10,10,1000,1000,,,
37096278,0,0,0,0,0,10,10,1000,1000,,,
38190985,0,0,0,0,0,10,10,1000,1000,,,
39285936,0,0,0,0,0,10,10,1000,1000,,,
40381097,0,0,0,0.001389,0,10,10,1000,1000,,,
41476468,0,0,0,0.001389,0,10,10,1000,1000,,,
42572049,0,0,0,0.001389,0,10,10,1000,1000,,,
43667880,0,0,0,0.001389,0,10,10,1000,1000,,,
44763882,0,0,0,0,0,10,10,1000,1000,,,
45860178,0,0,0,0,0,10,10,1000,1000,,,
46956602,0,0,0,0,0,10,10,1000,1000,,,
48053280,0,0,0,0,0,10,10,1000,1000,,,
49150170,0,0,0,0.001389,0,10,10,1000,1000,,,
50247272,0,0,0,0.001389,0,10,10,1000,1000,,,
51344633,0,0,0,0.001389,0,10,10,1000,1000,,,
52442160,0,0,0,0.001389,0,10,10,1000,1000,,,
53539899,0,0,0,0,0,10,10,1000,1000,,,
54637900,0,0,0,0,0,10,10,1000,1000,,,
55736115,0,0,0,0,0,10,10,1000,1000,,,
56834596,0,0,0,0,0,10,10,1000,1000,,,
57933240,0,0,0,0.001389,0,10,10,1000,1000,,,
59032098,0,0,0,0.001389,0,10,10,1000,1000,,,
60131225,0,0,0,0.001389,0,10,10,1000,1000,,,
61230512,0,0,0,0.001389,0,10,10,1000,1000,,,
62330127,0,0,0,0,0,10,10,1000,1000,,,
63429844,0,0,0,0,0,10,10,1000,1000,,,
64529834,0,0,0,0,0,10,10,1000,1000,,,
65630040,0,0,0,0,0,10,10,1000,1000,,,
66730462,0,0,0,0.001389,0,10,10,1000,1000,,,
67831100,0,0,0,0.001389,0,10,10,1000,1000,,,
68932017,0,0,0,0.001389,0,10,10,1000,1000,,,
70033088,0,0,0,0.001389,0,10,10,1000,1000,,,
71134505,0,0,0,0.001389,0,10,10,1000,1000,,,
72236010,0,0,0,0,0,10,10,1000,1000,,,
73337798,0,0,0,0,0,10,10,1000,1000,,,
74439804,0,0,0,-0.001389,0,10,10,1000,1000,,,
75542028,0,0,0,-0.001389,0,10,10,1000,1000,,,
76644540,0,0,0,0,0,10,10,1000,1000,,,
77747201,0,0,0,0,0,10,10,1000,1000,,,
78850080,0,0,0,0,0,10,10,1000,1000,,,
79953250,0,0,0,0.001389,0,10,10,1000,1000,,,
81056566,0,0,0,0.001389,0,10,10,1000,1000,,,
82160175,0,0,0,0.001389,0,10,10,1000,1000,,,
83264004,0,0,0,0.001389,0,10,10,1000,1000,,,
84368053,0,0,0,0.001389,0,10,10,1000,1000,,,
85472400,0,0,0,0,0,10,10,1000,1000,,,
86576969,0,0,0,0,0,10,10,1000,1000,,,
87681680,0,0,0,-0.001389,0,10,10,1000,1000,,,
88786692,0,0,0,-0.001389,0,10,10,1000,1000,,,
89891926,0,0,0,0,0,10,10,1000,1000,,,
90997382,0,0,0,0,0,10,10,1000,1000,,,
92103060,0,0,0,0,0,10,10,1000,1000,,,
93208960,0,0,0,0.001389,0,10,10,1000,1000,,,
94315168,0,0,0,0.001389,0,10,10,1000,1000,,,
95421600,0,0,0,0.001389,0,10,10,1000,1000,,,
96528256,0,0,0,0.001389,0,10,10,1000,1000,,,
97635136,0,0,0,0.001389,0,10,10,1000,1000,,,
98742150,0,0,0,0,0,10,10,1000,1000,,,
99849477,0,0,0,0,0,10,10,1000,1000,,,
100957028,0,0,0,-0.001389,0,10,10,1000,1000,,,
102064896,0,0,0,-0.001389,0,10,10,1000,1000,,,
103172990,0,0,0,0,0,10,10,1000,1000,,,
104281215,0,0,0,0,0,10,10,1000,1000,,,
105389760,0,0,0,0,0,10,10,1000,1000,,,
106498531,0,0,0,0.001389,0,10,10,1000,1000,,,
107607528,0,0,0,0.001389,1000,10,10,1000,1000,,,
108716751,0,0,0,-0.013889,1000,10,10,1000,1000,,,
109826300,0,0,0,-0.030556,2000,10,10,1000,1000,,,
110935976,0,0,0,0.002778,2000,10,10,1000,1000,,,
112045980,0,0,0,0.038889,3000,10,10,1000,1000,,,
113156109,0,0,0,-0.0125,3000,10,10,1000,1000,,,
114266568,0,0,0,-0.066667,4000,10,10,1000,1000,,,
115377255,0,0,0,0.001389,4000,10,10,1000,1000,,,
116488170,0,0,0,0.070833,5000,10,10,1000,1000,,,
117599420,0,0,0,-0.0125,5000,10,10,1000,1000,,,
118710792,0,0,0,-0.101389,6000,10,10,1000,1000,,,
119822392,0,0,0,0.001389,6000,10,10,1000,1000,,,
120934330,0,0,0,0.109722,7000,10,10,1000,1000,,,
122046498,0,0,0,-0.0125,7000,10,10,1000,1000,,,
123158896,0,0,0,-0.1375,8000,10,10,1000,1000,,,
124271524,0,0,0,0.001389,8000,10,10,1000,1000,,,
125384382,0,0,0,0.147222,9000,10,10,1000,1000,,,
126497700,0,0,0,-0.009722,9000,10,10,1000,1000,,,
127611020,0,0,0,-0.176389,10000,10,10,1000,1000,,,
128724804,0,0,0,0.002778,10000,10,10,1000,1000,,,
129838586,0,0,0,0.180556,10000,10,10,1000,1000,,,
130952717,0,0,0,0.006944,10000,10,10,1000,1000,,,
132067080,0,0,0,-0.175,10000,10,10,1000,1000,,,
133181675,0,0,0,-0.356944,10000,10,10,1000,1000,,,
134296502,0,0,0,-0.538889,10000,10,10,1000,1000,,,
135411807,0,0,0,-0.356944,10000,10,10,1000,1000,,,
136527100,0,0,0,-0.177778,10000,10,10,1000,1000,,,
137642875,-0.000732,0,0,0.004167,10000,10,10,1000,1000,,,
138758634,0,0,0,0.190278,10000,10,10,1000,1000,,,
139874752,0,0,0,0.009722,10000,10,10,1000,1000,,,
140991104,0,0,0,-0.169444,10000,10,10,1000,1000,,,
142107690,0,0,0,-0.355556,10000,10,10,1000,1000,,,
143224640,0,0,0,-0.538889,10000,10,10,1000,1000,,,
144341695,0,0,0,-0.356944,10000,10,10,1000,1000,,,
145459248,0,0,0,-0.177778,10000,10,10,1000,1000,,,
146576773,0,0,0,0.011111,10000,10,10,1000,1000,,,
147694666,0,0,0,0.188889,10000,10,10,1000,1000,,,
148812795,0,0,0,0.009722,10000,10,10,1000,1000,,,
149931160,0,0,0,-0.168056,10000,10,10,1000,1000,,,
151049761,0,0,0,-0.356944,10000,10,10,1000,1000,,,
152168874,0,0,0,-0.5375,10000,10,10,1000,1000,,,
153287949,0,0,0,-0.358333,10000,10,10,1000,1000,,,
154407540,0,0,0,-0.172222,10000,10,10,1000,1000,,,
155527089,0,0,0,0.011111,10000,10,10,1000,1000,,,
156647016,-0.001465,0,0,0.2,10000,10,10,1000,1000,,,
157767181,0,0,0,0.019444,10000,10,10,1000,1000,,,
158887584,0,0,0,-0.169444,10000,10,10,1000,1000,,,
160008225,0,0,0,-0.355556,10000,10,10,1000,1000,,,
161129250,0,0,0,-0.5375,10000,10,10,1000,1000,,,
162250368,0,0,0,-0.358333,10000,10,10,1000,1000,,,
163371872,0,0,0,-0.169444,10000,10,10,1000,1000,,,
164493616,0,0,0,0.013889,10000,10,10,1000,1000,,,
165615750,0,0,0,0.198611,10000,10,10,1000,1000,,,
166737975,0,0,0,0.020833,10000,10,10,1000,1000,,,
167860440,0,0,0,-0.168056,10000,10,10,1000,1000,,,
168983145,0,0,0,-0.358333,10000,10,10,1000,1000,,,
170106244,0,0,0,-0.548611,10000,10,10,1000,1000,,,
171229430,0,0,0,-0.358333,10000,10,10,1000,1000,,,
172353012,0,0,0,-0.176389,10000,10,10,1000,1000,,,
173476993,0,0,0,0.0125,10000,10,10,1000,1000,,,
174601218,0,0,0,0.202778,10000,10,10,1000,1000,,,
175725528,0,0,0,0.020833,10000,10,10,1000,1000,,,
176850080,0,0,0,-0.168056,10000,10,10,1000,1000,,,
177974874,0,0,0,-0.356944,10000,10,10,1000,1000,,,
179100072,0,0,0,-0.547222,10000,10,10,1000,1000,,,
180225514,0,0,0,-0.7375,10000,10,10,1000,1000,,,
181351364,0,0,0,-0.927778,10000,10,10,1000,1000,,,
182477130,0,0,0,-1.119444,10000,10,10,1000,1000,,,
183603304,0,0,0,-1.313889,10000,10,10,1000,1000,,,
184729889,0,0,0,-1.502778,10000,10,10,1000,1000,,,
185856888,0,0,0,-1.698611,10000,10,10,1000,1000,,,
186983797,0,0,0,-1.8875,10000,10,10,1000,1000,,,
188110950,0,0,0,-2.077778,10000,10,10,1000,1000,,,
189238518,0,0,0,-2.269444,10000,10,10,1000,1000,,,
190366332,0,0,0,-2.463889,10000,10,10,1000,1000,,,
191494738,0,0,0,-2.658333,10000,10,10,1000,1000,,,
192623220,0,0,0,-2.847222,10000,10,10,1000,1000,,,
193751775,0,0,0,-3.043056,10000,10,10,1000,1000,,,
194880576,0,0,0,-3.2375,10000,10,10,1000,1000,,,
196009623,0,0,0,-3.427778,10000,10,10,1000,1000,,,
197139094,0,0,0,-3.620833,10000,10,10,1000,1000,,,
198268813,0,0,0,-3.818056,10000,10,10,1000,1000,,,
199398780,0,0,0,-4.008333,10000,10,10,1000,1000,,,
200528995,0,0,0,-4.206944,10000,10,10,1000,1000,,,
201659458,0,0,0,-4.397222,10000,10,10,1000,1000,,,
202790535,0,0,0,-4.590278,10000,10,10,1000,1000,,,
203921496,0,0,0,-4.7875,10000,10,10,1000,1000,,,
205053075,0,0,0,-4.980556,10000,10,10,1000,1000,,,
206184534,0,0,0,-5.177778,10000,10,10,1000,1000,,,
207316428,0,0,0,-5.373611,10000,10,10,1000,1000,,,
208448572,0,0,0,-5.568056,10000,10,10,1000,1000,,,
209580966,0,0,0,-5.768056,10000,10,10,1000,1000,,,
210713610,0,0,0,-5.956944,10000,10,10,1000,1000,,,
211846695,0,0,0,-6.159722,10000,10,10,1000,1000,,,
212980032,0,0,0,-6.354167,10000,10,10,1000,1000,,,
214113428,0,0,0,-6.547222,10000,10,10,1000,1000,,,
215247268,0,0,0,-6.747222,10000,10,10,1000,1000,,,
216381360,0,0,0,-6.938889,10000,10,10,1000,1000,,,
217515704,0,0,0,-7.1375,10000,10,10,1000,1000,,,
218650300,0,0,0,-7.338889,10000,10,10,1000,1000,,,
219785148,0,0,0,-7.533333,10000,10,10,1000,1000,,,
220920447,0,0,0,-7.729167,10000,10,10,1000,1000,,,
222055800,0,0,0,-7.929167,10000,10,10,1000,1000,,,
223191807,0,0,0,-8.129167,10000,10,10,1000,1000,,,
224327666,0,0,0,-8.327778,10000,10,10,1000,1000,,,
225463980,-0.000732,0,0,-8.526389,10000,10,10,1000,1000,,,
226600548,0,0,0,-8.722222,10000,10,10,1000,1000,,,
227737370,0,0,0,-8.918056,10000,10,10,1000,1000,,,
228874858,0,0,0,-9.116667,10000,10,10,1000,1000,,,
230012190,0,0,0,-9.319444,10000,10,10,1000,1000,,,
231149984,0,0,0,-9.518056,10000,10,10,1000,1000,,,
232288034,0,0,0,-9.719444,10000,10,10,1000,1000,,,
233426340,0,0,0,-9.919444,10000,10,10,1000,1000,,,
234564902,0,0,0,-10.118056,10000,10,10,1000,1000,,,
235703720,0,0,0,-10.319444,10000,10,10,1000,1000,,,
236842794,0,0,0,-10.518056,10000,10,10,1000,1000,,,
237982338,0,0,0,-10.718056,10000,10,10,1000,1000,,,
239122140,0,0,0,-10.922222,10000,10,10,1000,1000,,,
240262416,0,0,0,-11.125,10000,10,10,1000,1000,,,
241402518,0,0,0,-11.329167,10000,10,10,1000,1000,,,
242543094,0,0,0,-11.527778,10000,10,10,1000,1000,,,
243683928,0,0,0,-11.729167,10000,10,10,1000,1000,,,
244825020,0,0,0,-11.930556,10000,10,10,1000,1000,,,
245966812,0,0,0,-12.136111,10000,10,10,1000,1000,,,
247108422,0,0,0,-12.3375,11000,10,10,1000,1000,,,
248250736,-0.000732,0,0,-12.555556,11000,10,10,1000,1000,,,
249392864,0.000732,0,0,-12.7875,12000,10,10,1000,1000,,,
250535475,0,0,0,-13.029167,12000,10,10,1000,1000,,,
251678346,0.000732,0,0,-13.269444,13000,10,10,1000,1000,,,
252821477,0,0,0,-13.538889,13000,10,10,1000,1000,,,
253965324,0,0,0,-13.8,14000,10,10,1000,1000,,,
255108977,0.000732,0,0,-14.091667,14000,10,10,1000,1000,,,
256252890,-0.002197,0,0,-14.370833,15000,10,10,1000,1000,,,
257397294,-0.001465,0,0,-14.680556,15000,10,10,1000,1000,,,
258541960,0.001465,0,0,-14.986111,16000,10,10,1000,1000,,,
259686888,-0.004395,0,0,-15.3125,16000,10,10,1000,1000,,,
260832078,-0.005859,0,0,-15.641667,17000,10,10,1000,1000,,,
261977765,-0.003662,0,0,-15.991667,17000,10,10,1000,1000,,,
263123716,0,0,0,-16.341667,18000,10,10,1000,1000,,,
264269694,0,0,0,-16.7125,18000,10,10,1000,1000,,,
265416172,0,0,0,-17.080556,19000,10,10,1000,1000,,,
266563153,0,0,0,-17.473611,19000,10,10,1000,1000,,,
267709920,0,0,0,-17.868056,20000,10,10,1000,1000,,,
268857672,0,0,0,-18.280556,20000,10,10,1000,1000,,,
270005450,0,0,0,-18.695833,20000,10,10,1000,1000,,,
271153251,0,0,0,-19.1125,20000,10,10,1000,1000,,,
272301560,0,0,0,-19.526389,20000,10,10,1000,1000,,,
273450135,0,0,0,-19.944444,20000,10,10,1000,1000,,,
274598976,0,0,0,-20.361111,20000,10,10,1000,1000,,,
275748083,0,0,0,-20.773611,20000,10,10,1000,1000,,,
276897456,0,0,0,-21.190278,20000,10,10,1000,1000,,,
278047095,0,0,0,-21.606944,20000,10,10,1000,1000,,,
279197000,0,0,0,-22.023611,20000,10,10,1000,1000,,,
280347422,0,0,0,-22.441667,20000,10,10,1000,1000,,,
281498112,0,0,0,-22.861111,20000,10,10,1000,1000,,,
282649070,0,0,0,-23.279167,20000,10,10,1000,1000,,,
283800550,0,0,0,-23.697222,20000,10,10,1000,1000,,,
284952045,0,0,0,-24.119444,20000,10,10,1000,1000,,,
286103808,0,0,0,-24.540278,20000,10,10,1000,1000,,,
287255839,0,0,0,-24.956944,20000,10,10,1000,1000,,,
288408654,0,0,0,-25.377778,20000,10,10,1000,1000,,,
289561223,0,0,0,-25.802778,20000,10,10,1000,1000,,,
290714320,0,0,0,-26.225,20000,10,10,1000,1000,,,
291867687,0,0,0,-26.643056,20000,10,10,1000,1000,,,
293021586,0,0,0,-27.065278,20000,10,10,1000,1000,,,
294175757,0,0,0,-27.493056,20000,10,10,1000,1000,,,
295330464,0,0,0,-27.919444,20000,10,10,1000,1000,,,
296484915,0,0,0,-28.343056,20000,10,10,1000,1000,,,
