Time (ms),X dist,X duty,X freq,Y dist,Y freq, X accel, X decel, Y accel, Y decel,,Test Time,25/02/2019
297639902,0,0,0,-28.768056,21000,10,10,1000,1000,,,
298795428,0,0,0,-29.2125,21000,10,10,1000,1000,,,
299950692,0,0,0,-29.6625,22000,10,10,1000,1000,,,
301106495,0,0,0,-30.129167,22000,10,10,1000,1000,,,
302263110,0,0,0,-30.598611,23000,10,10,1000,1000,,,
303419730,0,0,0,-31.090278,23000,10,10,1000,1000,,,
304576352,0,0,0,-31.586111,24000,10,10,1000,1000,,,
305733792,0,0,0,-32.097222,24000,10,10,1000,1000,,,
306890960,0,0,0,-32.611111,25000,10,10,1000,1000,,,
308048675,0,0,0,-33.147222,25000,10,10,1000,1000,,,
309206664,0,0,0,-33.680556,26000,10,10,1000,1000,,,
310365481,0,0,0,-34.243056,26000,10,10,1000,1000,,,
311524298,0,0,0,-34.802778,27000,10,10,1000,1000,,,
312683112,0,0,0,-35.386111,27000,10,10,1000,1000,,,
313842480,0,0,0,-35.966667,28000,10,10,1000,1000,,,
315002124,0,0,0,-36.572222,28000,10,10,1000,1000,,,
316162044,0,0,0,-37.173611,29000,10,10,1000,1000,,,
317322523,0,0,0,-37.798611,29000,10,10,1000,1000,,,
318482996,0,0,0,-38.427778,30000,10,10,1000,1000,,,
319644315,0,0,0,-39.079167,30000,10,10,1000,1000,,,
320805342,0,0,0,-39.731944,31000,10,10,1000,1000,,,
321966645,0,0,0,-40.402778,31000,10,10,1000,1000,,,
323128512,0,0,0,-41.075,32000,10,10,1000,1000,,,
324290946,0,0,0,-41.769444,32000,10,10,1000,1000,,,
325453370,0,0,0,-42.468056,33000,10,10,1000,1000,,,
326616072,0,0,0,-43.1875,33000,10,10,1000,1000,,,
327779344,0,0,0,-43.906944,34000,10,10,1000,1000,,,
328943189,0,0,0,-44.65,34000,10,10,1000,1000,,,
330106728,0,0,0,-45.397222,35000,10,10,1000,1000,,,
331271135,0,0,0,-46.1625,35000,10,10,1000,1000,,,
332435232,0,0,0,-46.927778,36000,10,10,1000,1000,,,
333599904,0,0,0,-47.715278,36000,10,10,1000,1000,,,
334764856,0,0,0,-48.502778,37000,10,10,1000,1000,,,
335930387,0,0,0,-49.315278,37000,10,10,1000,1000,,,
337096500,0,0,0,-50.130556,38000,10,10,1000,1000,,,
338262295,0,0,0,-50.968056,38000,10,10,1000,1000,,,
339428370,0,0,0,-51.802778,39000,10,10,1000,1000,,,
340595028,0,0,0,-52.658333,39000,10,10,1000,1000,,,
341762272,0,0,0,-53.518056,40000,10,10,1000,1000,,,
342929495,0,0,0,-54.404167,40000,10,10,1000,1000,,,
344097306,0,0,0,-55.290278,40000,10,10,1000,1000,,,
345265401,0,0,0,-56.179167,40000,10,10,1000,1000,,,
346433780,0,0,0,-57.069444,40000,10,10,1000,1000,,,
347602443,0,0,0,-57.955556,40000,10,10,1000,1000,,,
348771390,0,0,0,-58.844444,40000,10,10,1000,1000,,,
349940932,0,0,0,-59.729167,40000,10,10,1000,1000,,,
351110448,0,0,0,-60.622222,40000,10,10,1000,1000,,,
352280561,0,0,0,-61.515278,40000,10,10,1000,1000,,,
353450960,0,0,0,-62.409722,40000,10,10,1000,1000,,,
354621960,0,0,0,-63.304167,40000,10,10,1000,1000,,,
355792616,0,0,0,-64.2,40000,10,10,1000,1000,,,
356963873,0,0,0,-65.0875,40000,10,10,1000,1000,,,
358135416,0,0,0,-65.9875,40000,10,10,1000,1000,,,
359307564,0,0,0,-66.879167,40000,10,10,1000,1000,,,
360479680,0,0,0,-67.779167,40000,10,10,1000,1000,,,
361652724,0,0,0,-68.680556,40000,10,10,1000,1000,,,
362825414,0,0,0,-69.581944,40000,10,10,1000,1000,,,
363998390,0,0,0,-70.477778,40000,10,10,1000,1000,,,
365172300,0,0,0,-71.372222,40000,10,10,1000,1000,,,
366345850,0,0,0,-72.277778,40000,10,10,1000,1000,,,
367520012,0,0,0,-73.172222,40000,10,10,1000,1000,,,
368694462,0,0,0,-74.075,40000,10,10,1000,1000,,,
369869200,0,0,0,-74.972222,40000,10,10,1000,1000,,,
371044226,0,0,0,-75.875,40000,10,10,1000,1000,,,
372219540,0,0,0,-76.775,40000,10,10,1000,1000,,,
373395473,0,0,0,-77.679167,40000,10,10,1000,1000,,,
374571696,0,0,0,-78.5875,40000,10,10,1000,1000,,,
375748542,0,0,0,-79.491667,40000,10,10,1000,1000,,,
376925346,0,0,0,-80.402778,40000,10,10,1000,1000,,,
378102440,0,0,0,-81.313889,40000,10,10,1000,1000,,,
379280160,0,0,0,-82.222222,40000,10,10,1000,1000,,,
380458509,0,0,0,-83.134722,40000,10,10,1000,1000,,,
381636476,0,0,0,-84.05,40000,10,10,1000,1000,,,
382815072,0,0,0,-84.958333,40000,10,10,1000,1000,,,
383993960,0,0,0,-85.876389,40000,10,10,1000,1000,,,
385173140,0,0,0,-86.7875,40000,10,10,1000,1000,,,
386352954,0,0,0,-87.698611,40000,10,10,1000,1000,,,
387532719,0,0,0,-88.618056,40000,10,10,1000,1000,,,
388712776,0,0,0,-89.531944,40000,10,10,1000,1000,,,
389893470,0,0,0,-90.447222,40000,10,10,1000,1000,,,
391074458,0,0,0,-91.368056,40000,10,10,1000,1000,,,
392255740,0,0,0,-92.286111,40000,10,10,1000,1000,,,
393437316,0,0,0,-93.206944,40000,10,10,1000,1000,,,
394619186,0,0,0,-94.126389,40000,10,10,1000,1000,,,
395801350,0,0,0,-95.043056,40000,10,10,1000,1000,,,
396984159,0,0,0,-95.965278,40000,10,10,1000,1000,,,
398167616,0,0,0,-96.890278,40000,10,10,1000,1000,,,
399350665,0,0,0,-97.819444,40000,10,10,1000,1000,,,
400534716,0,0,0,-98.741667,40000,10,10,1000,1000,,,
401718710,0,0,0,-99.672222,40000,10,10,1000,1000,,,
402903356,0,0,0,-100.602778,40000,10,10,1000,1000,,,
404087943,0,0,0,-101.531944,40000,10,10,1000,1000,,,
405272826,0,0,0,-102.459722,40000,10,10,1000,1000,,,
406458723,0,0,0,-103.386111,40000,10,10,1000,1000,,,
407644200,0,0,0,-104.319444,40000,10,10,1000,1000,,,
408830334,0,0,0,-105.251389,40000,10,10,1000,1000,,,
410016766,0,0,0,-106.181944,40000,10,10,1000,1000,,,
411203859,0,0,0,-107.111111,40000,10,10,1000,1000,,,
412391252,0,0,0,-108.047222,40000,10,10,1000,1000,,,
413578945,0,0,0,-108.984722,40000,10,10,1000,1000,,,
414766572,0,0,0,-109.923611,40000,10,10,1000,1000,,,
415954497,0,0,0,-110.855556,40000,10,10,1000,1000,,,
417143456,0,0,0,-111.793056,40000,10,10,1000,1000,,,
418331979,0,0,0,-112.731944,40000,10,10,1000,1000,,,
419521170,0,0,0,-113.668056,40000,10,10,1000,1000,,,
420710661,0,0,0,-114.604167,40000,10,10,1000,1000,,,
421900452,0,0,0,-115.541667,40000,10,10,1000,1000,,,
423090543,0,0,0,-116.480556,40000,10,10,1000,1000,,,
424280934,0,0,0,-117.418056,40000,10,10,1000,1000,,,
425472000,0,0,0,-118.358333,40000,10,10,1000,1000,,,
426663368,0,0,0,-119.305556,40000,10,10,1000,1000,,,
427855415,0,0,0,-120.248611,40000,10,10,1000,1000,,,
429047766,0,0,0,-121.197222,40000,10,10,1000,1000,,,
430240421,0,0,0,-122.15,40000,10,10,1000,1000,,,
431433380,0,0,0,-123.097222,40000,10,10,1000,1000,,,
432626643,0,0,0,-124.052778,40000,10,10,1000,1000,,,
433820592,0,0,0,-125.004167,40000,10,10,1000,1000,,,
435014081,0,0,0,-125.958333,40000,10,10,1000,1000,,,
436208640,0,0,0,-126.905556,40000,10,10,1000,1000,,,
437403120,0,0,0,-127.859722,40000,10,10,1000,1000,,,
438598290,0,0,0,-128.813889,40000,10,10,1000,1000,,,
439793766,0,0,0,-129.770833,40000,10,10,1000,1000,,,
440989548,0,0,0,-130.726389,40000,10,10,1000,1000,,,
442185636,0,0,0,-131.686111,40000,10,10,1000,1000,,,
443382030,0,0,0,-132.638889,40000,10,10,1000,1000,,,
444579121,0,0,0,-133.604167,40000,10,10,1000,1000,,,
445776128,0,0,0,-134.565278,40000,10,10,1000,1000,,,
446973441,0,0,0,-135.519444,40000,10,10,1000,1000,,,
448171454,0,0,0,-136.477778,40000,10,10,1000,1000,,,
449369775,0,0,0,-137.441667,40000,10,10,1000,1000,,,
450568800,0,0,0,-138.405556,40000,10,10,1000,1000,,,
451767738,0,0,0,-139.370833,40000,10,10,1000,1000,,,
452966984,0,0,0,-140.3375,40000,10,10,1000,1000,,,
454166538,0,0,0,-141.298611,40000,10,10,1000,1000,,,
455366400,0,0,0,-142.261111,40000,10,10,1000,1000,,,
456566570,0,0,0,-143.223611,40000,10,10,1000,1000,,,
457767450,0,0,0,-144.190278,40000,10,10,1000,1000,,,
458968640,0,0,0,-145.159722,40000,10,10,1000,1000,,,
460170140,0,0,0,-146.131944,40000,10,10,1000,1000,,,
461371950,0,0,0,-147.095833,40000,10,10,1000,1000,,,
462574070,0,0,0,-148.069444,40000,10,10,1000,1000,,,
463776500,0,0,0,-149.036111,40000,10,10,1000,1000,,,
464979240,0,0,0,-150.005556,40000,10,10,1000,1000,,,
466182290,0,0,0,-150.973611,40000,10,10,1000,1000,,,
467386060,0,0,0,-151.945833,40000,10,10,1000,1000,,,
468590553,0,0,0,-152.920833,40000,10,10,1000,1000,,,
469794536,0,0,0,-153.9,40000,10,10,1000,1000,,,
470999242,0,0,0,-154.875,40000,10,10,1000,1000,,,
472204260,0,0,0,-155.848611,40000,10,10,1000,1000,,,
473409590,0,0,0,-156.823611,40000,10,10,1000,1000,,,
474615232,0,0,0,-157.8,40000,10,10,1000,1000,,,
475821186,0,0,0,-158.776389,40000,10,10,1000,1000,,,
477027870,0,0,0,-159.754167,40000,10,10,1000,1000,,,
478234868,0,0,0,-160.7375,40000,10,10,1000,1000,,,
479442180,0,0,0,-161.719444,40000,10,10,1000,1000,,,
480650227,0,0,0,-162.7,40000,10,10,1000,1000,,,
481858590,0,0,0,-163.684722,40000,10,10,1000,1000,,,
483067269,0,0,0,-164.673611,40000,10,10,1000,1000,,,
484275840,0,0,0,-165.659722,40000,10,10,1000,1000,,,
485484725,0,0,0,-166.644444,40000,10,10,1000,1000,,,
486694776,0,0,0,-167.630556,40000,10,10,1000,1000,,,
487904718,0,0,0,-168.622222,40000,10,10,1000,1000,,,
489114976,0,0,0,-169.613889,40000,10,10,1000,1000,,,
490325979,0,0,0,-170.602778,40000,10,10,1000,1000,,,
491537300,0,0,0,-171.598611,40000,10,10,1000,1000,,,
492749370,0,0,0,-172.593056,40000,10,10,1000,1000,,,
493960896,0,0,0,-173.5875,40000,10,10,1000,1000,,,
495173604,0,0,0,-174.577778,40000,10,10,1000,1000,,,
496386198,0,0,0,-175.576389,40000,10,10,1000,1000,,,
497599110,0,0,0,-176.575,40000,10,10,1000,1000,,,
498812340,0,0,0,-177.566667,40000,10,10,1000,1000,,,
500025888,0,0,0,-178.561111,40000,10,10,1000,1000,,,
501239754,0,0,0,-179.556944,40000,10,10,1000,1000,,,
502454377,0,0,0,-180.556944,40000,10,10,1000,1000,,,
503669320,0,0,0,-181.554167,40000,10,10,1000,1000,,,
504884583,0,0,0,-182.555556,40000,10,10,1000,1000,,,
506100166,0,0,0,-183.555556,40000,10,10,1000,1000,,,
507316069,0,0,0,-184.555556,40000,10,10,1000,1000,,,
508532736,0,0,0,-185.555556,40000,10,10,1000,1000,,,
509749280,0,0,0,-186.5625,40000,10,10,1000,1000,,,
510966144,0,0,0,-187.5625,40000,10,10,1000,1000,,,
512183775,0,0,0,-188.563889,40000,10,10,1000,1000,,,
513401728,0,0,0,-189.575,40000,10,10,1000,1000,,,
514620452,0,0,0,-190.579167,40000,10,10,1000,1000,,,
515839050,0,0,0,-191.591667,40000,10,10,1000,1000,,,
517058421,0,0,0,-192.602778,40000,10,10,1000,1000,,,
518278568,0,0,0,-193.618056,40000,10,10,1000,1000,,,
519498588,0,0,0,-194.631944,40000,10,10,1000,1000,,,
520718478,0,0,0,-195.644444,40000,10,10,1000,1000,,,
521939600,0,0,0,-196.652778,40000,10,10,1000,1000,,,
523160592,0,0,0,-197.672222,40000,10,10,1000,1000,,,
524381908,0,0,0,-198.686111,40000,10,10,1000,1000,,,
525603548,0,0,0,-199.698611,40000,10,10,1000,1000,,,
526825512,0,0,0,-200.7125,40000,10,10,1000,1000,,,
528047800,0,0,0,-201.725,40000,10,10,1000,1000,,,
529270873,0,0,0,-202.740278,40000,10,10,1000,1000,,,
530494734,0,0,0,-203.7625,40000,10,10,1000,1000,,,
531717997,0,0,0,-204.781944,40000,10,10,1000,1000,,,
532942512,0,0,0,-205.806944,40000,10,10,1000,1000,,,
534166890,0,0,0,-206.825,40000,10,10,1000,1000,,,
535391594,0,0,0,-207.843056,40000,10,10,1000,1000,,,
536617091,0,0,0,-208.863889,40000,10,10,1000,1000,,,
537842916,0,0,0,-209.891667,40000,10,10,1000,1000,,,
539069069,0,0,0,-210.9125,40000,10,10,1000,1000,,,
540295550,0,0,0,-211.941667,40000,10,10,1000,1000,,,
541522359,0,0,0,-212.963889,40000,10,10,1000,1000,,,
542749968,0,0,0,-213.997222,40000,10,10,1000,1000,,,
543977907,0,0,0,-215.026389,40000,10,10,1000,1000,,,
545206176,0,0,0,-216.059722,40000,10,10,1000,1000,,,
546435250,0,0,0,-217.090278,40000,10,10,1000,1000,,,
547664180,0,0,0,-218.126389,40000,10,10,1000,1000,,,
548893440,0,0,0,-219.161111,40000,10,10,1000,1000,,,
550123030,0,0,0,-220.190278,40000,10,10,1000,1000,,,
551353429,0,0,0,-221.226389,40000,10,10,1000,1000,,,
552584160,0,0,0,-222.265278,40000,10,10,1000,1000,,,
553815223,0,0,0,-223.302778,40000,10,10,1000,1000,,,
555046618,0,0,0,-224.343056,40000,10,10,1000,1000,,,
556278345,0,0,0,-225.376389,40000,10,10,1000,1000,,,
557510888,0,0,0,-226.416667,40000,10,10,1000,1000,,,
558743280,0,0,0,-227.459722,40000,10,10,1000,1000,,,
559976490,0,0,0,-228.501389,40000,10,10,1000,1000,,,
561210034,0,0,0,-229.545833,40000,10,10,1000,1000,,,
562443424,0,0,0,-230.588889,40000,10,10,1000,1000,,,
563677635,0,0,0,-231.627778,40000,10,10,1000,1000,,,
564912180,0,0,0,-232.672222,40000,10,10,1000,1000,,,
566147059,0,0,0,-233.713889,40000,10,10,1000,1000,,,
567382272,0,0,0,-234.759722,40000,10,10,1000,1000,,,
568617819,0,0,0,-235.802778,40000,10,10,1000,1000,,,
569854688,0,0,0,-236.854167,40000,10,10,1000,1000,,,
571090905,0,0,0,-237.902778,40000,10,10,1000,1000,,,
572327952,0,0,0,-238.951389,40000,10,10,1000,1000,,,
573565832,0,0,0,-240.004167,40000,10,10,1000,1000,,,
574803054,0,0,0,-241.055556,40000,10,10,1000,1000,,,
576041109,0,0,0,-242.102778,40000,10,10,1000,1000,,,
577279500,0,0,0,-243.156944,40000,10,10,1000,1000,,,
578518227,0,0,0,-244.205556,40000,10,10,1000,1000,,,
579757290,0,0,0,-245.252778,40000,10,10,1000,1000,,,
580997192,0,0,0,-246.309722,40000,10,10,1000,1000,,,
582237936,0,0,0,-247.365278,40000,10,10,1000,1000,,,
583478010,0,0,0,-248.425,40000,10,10,1000,1000,,,
584718926,0,0,0,-249.480556,40000,10,10,1000,1000,,,
585960180,0,0,0,-250.533333,40000,10,10,1000,1000,,,
587201772,0,0,0,-251.593056,40000,10,10,1000,1000,,,
588443702,0,0,0,-252.647222,40000,10,10,1000,1000,,,
589685970,0,0,0,-253.702778,40000,10,10,1000,1000,,,
590928576,0,0,0,-254.354167,40000,10,10,1000,1000,,,
592172032,0,0,0,-254.354167,40000,10,10,1000,1000,,,
593416854,0,0,0,-254.354167,0,10,10,1000,1000,,,
