Time (ms),dT (s),X dist,X duty,X freq,Y dist,Y velocity,Y acc,Y freq, X accel, X decel, Y accel, Y decel,,25/02/2019 11:24,,,,,,,,,
207316428,1131.894,0,0,0,-5.373611,-0.000173014,1.14334E-09,10000,10,10,1000,1000,,,,,,,,,,,
208448572,1132.144,0,0,0,-5.568056,-0.000171749,1.11664E-09,10000,10,10,1000,1000,,,,,,,,,,,
209580966,1132.394,0,0,0,-5.768056,-0.000176617,-4.29852E-09,10000,10,10,1000,1000,,,,,,,,,,,
210713610,1132.644,0,0,0,-5.956944,-0.000166767,8.69616E-09,10000,10,10,1000,1000,,,,,,,,,,,
211846695,1133.085,0,0,0,-6.159722,-0.000178961,-1.07615E-08,10000,10,10,1000,1000,,,,,,,,,,,
212980032,1133.337,0,0,0,-6.354167,-0.000171569,6.5227E-09,10000,10,10,1000,1000,,,,,,,,,,,
214113428,1133.396,0,0,0,-6.547222,-0.000170333,1.08994E-09,10000,10,10,1000,1000,,,,,,,,,,,
215247268,1133.84,0,0,0,-6.747222,-0.000176392,-5.34335E-09,10000,10,10,1000,1000,,,,,,,,,,,
216381360,1134.092,0,0,0,-6.938889,-0.000169005,6.51351E-09,10000,10,10,1000,1000,,,,,,,,,,,
217515704,1134.344,0,0,0,-7.1375,-0.000175089,-5.3635E-09,10000,10,10,1000,1000,,,,,,,,,,,
218650300,1134.596,0,0,0,-7.338889,-0.000177498,-2.12372E-09,10000,10,10,1000,1000,,,,,,,,,,,
219785148,1134.848,0,0,0,-7.533333,-0.000171339,5.42731E-09,10000,10,10,1000,1000,,,,,,,,,,,
220920447,1135.299,0,0,0,-7.729167,-0.000172496,-1.01848E-09,10000,10,10,1000,1000,,,,,,,,,,,
222055800,1135.353,0,0,0,-7.929167,-0.000176157,-3.22467E-09,10000,10,10,1000,1000,,,,,,,,,,,
223191807,1136.007,0,0,0,-8.129167,-0.000176055,8.92719E-11,10000,10,10,1000,1000,,,,,,,,,,,
224327666,1135.859,0,0,0,-8.327778,-0.000174855,1.0564E-09,10000,10,10,1000,1000,,,,,,,,,,,
225463980,1136.314,-0.000732,0,0,-8.526389,-0.000174785,6.1616E-11,10000,10,10,1000,1000,,,,,,,,,,,
226600548,1136.568,0,0,0,-8.722222,-0.000172302,2.18488E-09,10000,10,10,1000,1000,,,,,,,,,,,
227737370,1136.822,0,0,0,-8.918056,-0.000172264,3.30903E-11,10000,10,10,1000,1000,,,,,,,,,,,
228874858,1137.488,0,0,0,-9.116667,-0.000174605,-2.05759E-09,10000,10,10,1000,1000,,,,,,,,,,,
230012190,1137.332,0,0,0,-9.319444,-0.000178292,-3.24172E-09,10000,10,10,1000,1000,,,,,,,,,,,
231149984,1137.794,0,0,0,-9.518056,-0.000174559,3.2809E-09,10000,10,10,1000,1000,,,,,,,,,,,
232288034,1138.05,0,0,0,-9.719444,-0.000176959,-2.10886E-09,10000,10,10,1000,1000,,,,,,,,,,,
233426340,1138.306,0,0,0,-9.919444,-0.0001757,1.10616E-09,10000,10,10,1000,1000,,,,,,,,,,,
234564902,1138.562,0,0,0,-10.118056,-0.000174441,1.10542E-09,10000,10,10,1000,1000,,,,,,,,,,,
235703720,1138.818,0,0,0,-10.319444,-0.000176839,-2.10604E-09,10000,10,10,1000,1000,,,,,,,,,,,
236842794,1139.074,0,0,0,-10.518056,-0.000174363,2.17441E-09,10000,10,10,1000,1000,,,,,,,,,,,
237982338,1139.544,0,0,0,-10.718056,-0.000175509,-1.00577E-09,10000,10,10,1000,1000,,,,,,,,,,,
239122140,1139.802,0,0,0,-10.922222,-0.000179124,-3.17186E-09,10000,10,10,1000,1000,,,,,,,,,,,
240262416,1140.276,0,0,0,-11.125,-0.000177832,1.1328E-09,10000,10,10,1000,1000,,,,,,,,,,,
241402518,1140.102,0,0,0,-11.329167,-0.000179078,-1.0924E-09,10000,10,10,1000,1000,,,,,,,,,,,
242543094,1140.576,0,0,0,-11.527778,-0.000174132,4.33609E-09,10000,10,10,1000,1000,,,,,,,,,,,
243683928,1140.834,0,0,0,-11.729167,-0.000176528,-2.09994E-09,10000,10,10,1000,1000,,,,,,,,,,,
244825020,1141.092,0,0,0,-11.930556,-0.000176488,3.49777E-11,10000,10,10,1000,1000,,,,,,,,,,,
245966812,1141.792,0,0,0,-12.136111,-0.000180028,-3.10078E-09,10000,10,10,1000,1000,,,,,,,,,,,
247108422,1141.61,0,0,0,-12.3375,-0.000176408,3.17143E-09,11000,10,10,1000,1000,,,,,,,,,,,
248250736,1142.314,-0.000732,0,0,-12.555556,-0.00019089,-1.26776E-08,11000,10,10,1000,1000,,,,,,,,,,,
249392864,1142.128,0.000732,0,0,-12.7875,-0.000203081,-1.06738E-08,12000,10,10,1000,1000,,,,,,,,,,,
250535475,1142.611,0,0,0,-13.029167,-0.000211504,-7.37225E-09,12000,10,10,1000,1000,,,,,,,,,,,
251678346,1142.871,0.000732,0,0,-13.269444,-0.00021024,1.10629E-09,13000,10,10,1000,1000,,,,,,,,,,,
252821477,1143.131,0,0,0,-13.538889,-0.000235708,-2.22792E-08,13000,10,10,1000,1000,,,,,,,,,,,
253965324,1143.847,0,0,0,-13.8,-0.000228274,6.49867E-09,14000,10,10,1000,1000,,,,,,,,,,,
255108977,1143.653,0.000732,0,0,-14.091667,-0.000255031,-2.33957E-08,14000,10,10,1000,1000,,,,,,,,,,,
256252890,1143.913,-0.002197,0,0,-14.370833,-0.000244045,9.60409E-09,15000,10,10,1000,1000,,,,,,,,,,,
257397294,1144.404,-0.001465,0,0,-14.680556,-0.000270641,-2.32405E-08,15000,10,10,1000,1000,,,,,,,,,,,
258541960,1144.666,0.001465,0,0,-14.986111,-0.000266938,3.23516E-09,16000,10,10,1000,1000,,,,,,,,,,,
259686888,1144.928,-0.004395,0,0,-15.3125,-0.000285074,-1.584E-08,16000,10,10,1000,1000,,,,,,,,,,,
260832078,1145.19,-0.005859,0,0,-15.641667,-0.000287434,-2.0613E-09,17000,10,10,1000,1000,,,,,,,,,,,
261977765,1145.687,-0.003662,0,0,-15.991667,-0.000305494,-1.57627E-08,17000,10,10,1000,1000,,,,,,,,,,,
263123716,1145.951,0,0,0,-16.341667,-0.000305423,6.14149E-11,18000,10,10,1000,1000,,,,,,,,,,,
264269694,1145.978,0,0,0,-16.7125,-0.000323595,-1.58572E-08,18000,10,10,1000,1000,,,,,,,,,,,
265416172,1146.478,0,0,0,-17.080556,-0.000321032,2.23583E-09,19000,10,10,1000,1000,,,,,,,,,,,
266563153,1146.981,0,0,0,-17.473611,-0.000342687,-1.88797E-08,19000,10,10,1000,1000,,,,,,,,,,,
267709920,1146.767,0,0,0,-17.868056,-0.000343963,-1.11274E-09,20000,10,10,1000,1000,,,,,,,,,,,
268857672,1147.752,0,0,0,-18.280556,-0.000359398,-1.34485E-08,20000,10,10,1000,1000,,,,,,,,,,,
270005450,1147.778,0,0,0,-18.695833,-0.00036181,-2.10086E-09,20000,10,10,1000,1000,,,,,,,,,,,
271153251,1147.801,0,0,0,-19.1125,-0.000363013,-1.04875E-09,20000,10,10,1000,1000,,,,,,,,,,,
272301560,1148.309,0,0,0,-19.526389,-0.000360433,2.24661E-09,20000,10,10,1000,1000,,,,,,,,,,,
273450135,1148.575,0,0,0,-19.944444,-0.000363977,-3.08524E-09,20000,10,10,1000,1000,,,,,,,,,,,
274598976,1148.841,0,0,0,-20.361111,-0.000362685,1.125E-09,20000,10,10,1000,1000,,,,,,,,,,,
275748083,1149.107,0,0,0,-20.773611,-0.000358974,3.22881E-09,20000,10,10,1000,1000,,,,,,,,,,,
276897456,1149.373,0,0,0,-21.190278,-0.000362517,-3.08201E-09,20000,10,10,1000,1000,,,,,,,,,,,
278047095,1149.639,0,0,0,-21.606944,-0.000362432,7.37169E-11,20000,10,10,1000,1000,,,,,,,,,,,
279197000,1149.905,0,0,0,-22.023611,-0.000362349,7.21533E-11,20000,10,10,1000,1000,,,,,,,,,,,
280347422,1150.422,0,0,0,-22.441667,-0.000363394,-9.07965E-10,20000,10,10,1000,1000,,,,,,,,,,,
281498112,1150.69,0,0,0,-22.861111,-0.000364515,-9.74717E-10,20000,10,10,1000,1000,,,,,,,,,,,
282649070,1150.958,0,0,0,-23.279167,-0.000363224,1.12153E-09,20000,10,10,1000,1000,,,,,,,,,,,
283800550,1151.48,0,0,0,-23.697222,-0.000363059,1.43753E-10,20000,10,10,1000,1000,,,,,,,,,,,
284952045,1151.495,0,0,0,-24.119444,-0.000366673,-3.13857E-09,20000,10,10,1000,1000,,,,,,,,,,,
286103808,1151.763,0,0,0,-24.540278,-0.000365382,1.12039E-09,20000,10,10,1000,1000,,,,,,,,,,,
287255839,1152.031,0,0,0,-24.956944,-0.00036168,3.21429E-09,20000,10,10,1000,1000,,,,,,,,,,,
288408654,1152.815,0,0,0,-25.377778,-0.000365049,-2.92287E-09,20000,10,10,1000,1000,,,,,,,,,,,
289561223,1152.569,0,0,0,-25.802778,-0.000368741,-3.20367E-09,20000,10,10,1000,1000,,,,,,,,,,,
290714320,1153.097,0,0,0,-26.225,-0.000366163,2.23573E-09,20000,10,10,1000,1000,,,,,,,,,,,
291867687,1153.367,0,0,0,-26.643056,-0.000362466,3.20605E-09,20000,10,10,1000,1000,,,,,,,,,,,
293021586,1153.899,0,0,0,-27.065278,-0.000365909,-2.98402E-09,20000,10,10,1000,1000,,,,,,,,,,,
294175757,1154.171,0,0,0,-27.493056,-0.000370637,-4.09611E-09,20000,10,10,1000,1000,,,,,,,,,,,
295330464,1154.707,0,0,0,-27.919444,-0.000369261,1.19148E-09,20000,10,10,1000,1000,,,,,,,,,,,
296484915,1154.451,0,0,0,-28.343056,-0.000366938,2.01197E-09,20000,10,10,1000,1000,,,,,,,,,,,
297639902,1154.987,0,0,0,-28.768056,-0.00036797,-8.93048E-10,21000,10,10,1000,1000,,,,,,,,,,,
298795428,1155.526,0,0,0,-29.2125,-0.000384625,-1.44136E-08,21000,10,10,1000,1000,,,,,,,,,,,
299950692,1155.264,0,0,0,-29.6625,-0.000389521,-4.23844E-09,22000,10,10,1000,1000,,,,,,,,,,,
301106495,1155.803,0,0,0,-30.129167,-0.00040376,-1.23193E-08,22000,10,10,1000,1000,,,,,,,,,,,
302263110,1156.615,0,0,0,-30.598611,-0.000405877,-1.83078E-09,23000,10,10,1000,1000,,,,,,,,,,,
303419730,1156.62,0,0,0,-31.090278,-0.000425089,-1.66105E-08,23000,10,10,1000,1000,,,,,,,,,,,
304576352,1156.622,0,0,0,-31.586111,-0.000428691,-3.11349E-09,24000,10,10,1000,1000,,,,,,,,,,,
305733792,1157.44,0,0,0,-32.097222,-0.000441587,-1.11426E-08,24000,10,10,1000,1000,,,,,,,,,,,
306890960,1157.168,0,0,0,-32.611111,-0.000444092,-2.16432E-09,25000,10,10,1000,1000,,,,,,,,,,,
308048675,1157.715,0,0,0,-33.147222,-0.000463077,-1.63986E-08,25000,10,10,1000,1000,,,,,,,,,,,
309206664,1157.989,0,0,0,-33.680556,-0.000460569,2.16556E-09,26000,10,10,1000,1000,,,,,,,,,,,
310365481,1158.817,0,0,0,-34.243056,-0.000485409,-2.14354E-08,26000,10,10,1000,1000,,,,,,,,,,,
311524298,1158.817,0,0,0,-34.802778,-0.000483012,2.06872E-09,27000,10,10,1000,1000,,,,,,,,,,,
312683112,1158.814,0,0,0,-35.386111,-0.000503388,-1.75838E-08,27000,10,10,1000,1000,,,,,,,,,,,
313842480,1159.368,0,0,0,-35.966667,-0.000500752,2.27349E-09,28000,10,10,1000,1000,,,,,,,,,,,
315002124,1159.644,0,0,0,-36.572222,-0.00052219,-1.8487E-08,28000,10,10,1000,1000,,,,,,,,,,,
316162044,1159.92,0,0,0,-37.173611,-0.000518475,3.20357E-09,29000,10,10,1000,1000,,,,,,,,,,,
317322523,1160.479,0,0,0,-37.798611,-0.000538571,-1.73171E-08,29000,10,10,1000,1000,,,,,,,,,,,
318482996,1160.473,0,0,0,-38.427778,-0.000542164,-3.09664E-09,30000,10,10,1000,1000,,,,,,,,,,,
319644315,1161.319,0,0,0,-39.079167,-0.000560904,-1.6137E-08,30000,10,10,1000,1000,,,,,,,,,,,
320805342,1161.027,0,0,0,-39.731944,-0.000562241,-1.15119E-09,31000,10,10,1000,1000,,,,,,,,,,,
321966645,1161.303,0,0,0,-40.402778,-0.000577656,-1.32741E-08,31000,10,10,1000,1000,,,,,,,,,,,
323128512,1161.867,0,0,0,-41.075,-0.000578571,-7.86854E-10,32000,10,10,1000,1000,,,,,,,,,,,
324290946,1162.434,0,0,0,-41.769444,-0.000597405,-1.62027E-08,32000,10,10,1000,1000,,,,,,,,,,,
325453370,1162.424,0,0,0,-42.468056,-0.000600996,-3.08902E-09,33000,10,10,1000,1000,,,,,,,,,,,
326616072,1162.702,0,0,0,-43.1875,-0.000618769,-1.52861E-08,33000,10,10,1000,1000,,,,,,,,,,,
327779344,1163.272,0,0,0,-43.906944,-0.000618466,2.6064E-10,34000,10,10,1000,1000,,,,,,,,,,,
328943189,1163.845,0,0,0,-44.65,-0.000638449,-1.71702E-08,34000,10,10,1000,1000,,,,,,,,,,,
330106728,1163.539,0,0,0,-45.397222,-0.000642198,-3.22152E-09,35000,10,10,1000,1000,,,,,,,,,,,
331271135,1164.407,0,0,0,-46.1625,-0.000657226,-1.2906E-08,35000,10,10,1000,1000,,,,,,,,,,,
332435232,1164.097,0,0,0,-46.927778,-0.000657401,-1.50348E-10,36000,10,10,1000,1000,,,,,,,,,,,
333599904,1164.672,0,0,0,-47.715278,-0.000676156,-1.61037E-08,36000,10,10,1000,1000,,,,,,,,,,,
334764856,1164.952,0,0,0,-48.502778,-0.000675994,1.39505E-10,37000,10,10,1000,1000,,,,,,,,,,,
335930387,1165.531,0,0,0,-49.315278,-0.000697107,-1.8115E-08,37000,10,10,1000,1000,,,,,,,,,,,
337096500,1166.113,0,0,0,-50.130556,-0.000699142,-1.74456E-09,38000,10,10,1000,1000,,,,,,,,,,,
338262295,1165.795,0,0,0,-50.968056,-0.000718394,-1.65144E-08,38000,10,10,1000,1000,,,,,,,,,,,
339428370,1166.075,0,0,0,-51.802778,-0.000715839,2.19099E-09,39000,10,10,1000,1000,,,,,,,,,,,
340595028,1166.658,0,0,0,-52.658333,-0.000733338,-1.49995E-08,39000,10,10,1000,1000,,,,,,,,,,,
341762272,1167.244,0,0,0,-53.518056,-0.000736541,-2.74376E-09,40000,10,10,1000,1000,,,,,,,,,,,
342929495,1167.223,0,0,0,-54.404167,-0.000759162,-1.938E-08,40000,10,10,1000,1000,,,,,,,,,,,
344097306,1167.811,0,0,0,-55.290278,-0.000758779,3.27315E-10,40000,10,10,1000,1000,,,,,,,,,,,
345265401,1168.095,0,0,0,-56.179167,-0.000760973,-1.87806E-09,40000,10,10,1000,1000,,,,,,,,,,,
346433780,1168.379,0,0,0,-57.069444,-0.000761976,-8.58454E-10,40000,10,10,1000,1000,,,,,,,,,,,
347602443,1168.663,0,0,0,-57.955556,-0.000758227,3.208E-09,40000,10,10,1000,1000,,,,,,,,,,,
348771390,1168.947,0,0,0,-58.844444,-0.000760418,-1.87397E-09,40000,10,10,1000,1000,,,,,,,,,,,
349940932,1169.542,0,0,0,-59.729167,-0.00075647,3.37575E-09,40000,10,10,1000,1000,,,,,,,,,,,
351110448,1169.516,0,0,0,-60.622222,-0.000763611,-6.10606E-09,40000,10,10,1000,1000,,,,,,,,,,,
352280561,1170.113,0,0,0,-61.515278,-0.000763222,3.32229E-10,40000,10,10,1000,1000,,,,,,,,,,,
353450960,1170.399,0,0,0,-62.409722,-0.000764221,-8.53913E-10,40000,10,10,1000,1000,,,,,,,,,,,
354621960,1171,0,0,0,-63.304167,-0.00076383,3.34221E-10,40000,10,10,1000,1000,,,,,,,,,,,
355792616,1170.656,0,0,0,-64.2,-0.00076524,-1.20455E-09,40000,10,10,1000,1000,,,,,,,,,,,
356963873,1171.257,0,0,0,-65.0875,-0.000757733,6.40956E-09,40000,10,10,1000,1000,,,,,,,,,,,
358135416,1171.543,0,0,0,-65.9875,-0.000768218,-8.94949E-09,40000,10,10,1000,1000,,,,,,,,,,,
359307564,1172.148,0,0,0,-66.879167,-0.000760712,6.40336E-09,40000,10,10,1000,1000,,,,,,,,,,,
360479680,1172.116,0,0,0,-67.779167,-0.000767842,-6.08313E-09,40000,10,10,1000,1000,,,,,,,,,,,
361652724,1173.044,0,0,0,-68.680556,-0.000768419,-4.91589E-10,40000,10,10,1000,1000,,,,,,,,,,,
362825414,1172.69,0,0,0,-69.581944,-0.00076865,-1.97077E-10,40000,10,10,1000,1000,,,,,,,,,,,
363998390,1172.976,0,0,0,-70.477778,-0.000763727,4.19649E-09,40000,10,10,1000,1000,,,,,,,,,,,
365172300,1173.91,0,0,0,-71.372222,-0.000761936,1.52629E-09,40000,10,10,1000,1000,,,,,,,,,,,
366345850,1173.55,0,0,0,-72.277778,-0.000771638,-8.2676E-09,40000,10,10,1000,1000,,,,,,,,,,,
367520012,1174.162,0,0,0,-73.172222,-0.000761772,8.40256E-09,40000,10,10,1000,1000,,,,,,,,,,,
368694462,1174.45,0,0,0,-74.075,-0.000768682,-5.883E-09,40000,10,10,1000,1000,,,,,,,,,,,
369869200,1174.738,0,0,0,-74.972222,-0.000763763,4.18648E-09,40000,10,10,1000,1000,,,,,,,,,,,
371044226,1175.026,0,0,0,-75.875,-0.000768305,-3.86477E-09,40000,10,10,1000,1000,,,,,,,,,,,
372219540,1175.314,0,0,0,-76.775,-0.000765753,2.17124E-09,40000,10,10,1000,1000,,,,,,,,,,,
373395473,1175.933,0,0,0,-77.679167,-0.000768893,-2.67063E-09,40000,10,10,1000,1000,,,,,,,,,,,
374571696,1176.223,0,0,0,-78.5875,-0.000772246,-2.85003E-09,40000,10,10,1000,1000,,,,,,,,,,,
375748542,1176.846,0,0,0,-79.491667,-0.000768297,3.35539E-09,40000,10,10,1000,1000,,,,,,,,,,,
376925346,1176.804,0,0,0,-80.402778,-0.000774225,-5.0375E-09,40000,10,10,1000,1000,,,,,,,,,,,
378102440,1177.094,0,0,0,-81.313889,-0.000774034,1.62048E-10,40000,10,10,1000,1000,,,,,,,,,,,
379280160,1177.72,0,0,0,-82.222222,-0.000771264,2.35219E-09,40000,10,10,1000,1000,,,,,,,,,,,
380458509,1178.349,0,0,0,-83.134722,-0.000774389,-2.65168E-09,40000,10,10,1000,1000,,,,,,,,,,,
381636476,1177.967,0,0,0,-84.05,-0.000776998,-2.21519E-09,40000,10,10,1000,1000,,,,,,,,,,,
382815072,1178.596,0,0,0,-84.958333,-0.000770691,5.35152E-09,40000,10,10,1000,1000,,,,,,,,,,,
383993960,1178.888,0,0,0,-85.876389,-0.000778747,-6.83416E-09,40000,10,10,1000,1000,,,,,,,,,,,
385173140,1179.18,0,0,0,-86.7875,-0.000772665,5.15827E-09,40000,10,10,1000,1000,,,,,,,,,,,
386352954,1179.814,0,0,0,-87.698611,-0.00077225,3.51928E-10,40000,10,10,1000,1000,,,,,,,,,,,
387532719,1179.765,0,0,0,-88.618056,-0.000779346,-6.01492E-09,40000,10,10,1000,1000,,,,,,,,,,,
388712776,1180.057,0,0,0,-89.531944,-0.000774444,4.15399E-09,40000,10,10,1000,1000,,,,,,,,,,,
389893470,1180.694,0,0,0,-90.447222,-0.000775203,-6.43224E-10,40000,10,10,1000,1000,,,,,,,,,,,
391074458,1180.988,0,0,0,-91.368056,-0.000779715,-3.82015E-09,40000,10,10,1000,1000,,,,,,,,,,,
392255740,1181.282,0,0,0,-92.286111,-0.000777168,2.15578E-09,40000,10,10,1000,1000,,,,,,,,,,,
393437316,1181.576,0,0,0,-93.206944,-0.000779326,-1.82614E-09,40000,10,10,1000,1000,,,,,,,,,,,
394619186,1181.87,0,0,0,-94.126389,-0.000777958,1.15772E-09,40000,10,10,1000,1000,,,,,,,,,,,
